CASE#,latitude,longitude,DATE OF OCCURRENCE,PRIMARY DESCRIPTION
JH117225,41.79458389,-87.62930735,01/16/2024 12:26:00 PM,CRIMINAL DAMAGE
JH117486,41.90957326,-87.75016172,01/16/2024 03:30:00 PM,THEFT
JH117651,41.79393801,-87.64545361,01/16/2024 05:47:00 PM,MOTOR VEHICLE THEFT
JH123761,41.77982116,-87.60837262,01/10/2024 03:30:00 PM,THEFT
JG560934,41.9765664,-87.7769493,12/31/2023 02:45:00 PM,CRIMINAL DAMAGE
JG496038,41.76303379,-87.60915908,11/08/2023 07:10:00 AM,ASSAULT
JH117642,41.98795129,-87.65532326,01/16/2024 06:00:00 PM,THEFT
JH117188,41.90434894,-87.63293704,01/16/2024 11:40:00 AM,BATTERY
JH118820,41.8028319,-87.59671417,01/16/2024 12:15:00 PM,THEFT
JH117861,41.84490104,-87.69769837,01/16/2024 11:03:00 PM,BATTERY
JH117606,41.90462682,-87.71020232,01/16/2024 01:00:00 AM,MOTOR VEHICLE THEFT
JH125102,41.76417899,-87.72423104,01/13/2024 06:40:00 AM,BATTERY
JH124875,41.68987332,-87.62237719,01/01/2024 12:00:00 AM,CRIMINAL DAMAGE
JH125246,41.75287891,-87.58334095,12/08/2023 01:00:00 AM,ROBBERY
JH118269,41.69431247,-87.63111224,01/16/2024 04:00:00 PM,THEFT
JH118211,41.98367541,-87.65711202,01/16/2024 09:00:00 PM,MOTOR VEHICLE THEFT
JH124713,41.97828306,-87.75668476,11/22/2023 02:15:00 PM,THEFT
JH120340,41.80614551,-87.68379893,01/16/2024 08:21:00 PM,DECEPTIVE PRACTICE
JH124366,41.88633546,-87.6360424,12/18/2023 02:20:00 PM,THEFT
JH118149,41.804823,-87.61647172,01/16/2024 06:30:00 PM,CRIMINAL DAMAGE
JH118697,41.9144727,-87.69711139,01/16/2024 06:00:00 PM,THEFT
JH125251,41.74013014,-87.56484273,01/16/2024 06:36:00 PM,OFFENSE INVOLVING CHILDREN
JH125185,41.7884512,-87.62230476,01/10/2024 04:30:00 PM,DECEPTIVE PRACTICE
JH125402,41.89788767,-87.62823261,10/17/2023 03:15:00 PM,DECEPTIVE PRACTICE
JG496009,41.73787976,-87.60485812,11/08/2023 06:01:00 AM,BURGLARY
JG502506,41.98457158,-87.76747472,11/08/2023 11:50:00 AM,DECEPTIVE PRACTICE
JG497722,41.88372908,-87.67425529,11/08/2023 03:40:00 PM,THEFT
JG482035,41.88252954,-87.62622386,10/28/2023 11:29:00 AM,BATTERY
JG497168,41.96078608,-87.78069715,11/08/2023 12:04:00 AM,ASSAULT
JG481938,41.84537549,-87.64297242,10/28/2023 10:10:00 AM,INTIMIDATION
JG481620,41.70977307,-87.64777263,10/28/2023 01:55:00 AM,MOTOR VEHICLE THEFT
JG496026,41.87412582,-87.74370601,11/08/2023 08:00:00 AM,BATTERY
JG497029,41.72007574,-87.56787289,11/08/2023 08:30:00 PM,BATTERY
JG496665,41.92448285,-87.68519432,11/08/2023 02:00:00 PM,BATTERY
JG504018,41.90209473,-87.63499303,09/18/2023 11:00:00 PM,THEFT
JG560417,41.78629171,-87.66438601,12/31/2023 01:30:00 AM,CRIMINAL DAMAGE
JH101143,41.99841365,-87.68503326,01/01/2024 12:00:00 AM,ASSAULT
JG560846,41.85623274,-87.69435226,12/31/2023 05:07:00 AM,MOTOR VEHICLE THEFT
JG560869,41.9635217,-87.70587468,12/31/2023 11:31:00 AM,OTHER OFFENSE
JH103003,41.90654343,-87.67979927,12/31/2023 03:25:00 AM,DECEPTIVE PRACTICE
JH100524,41.72777361,-87.66039953,01/01/2024 12:00:00 AM,CRIMINAL DAMAGE
JH106797,41.92696001,-87.71082655,12/30/2023 08:00:00 PM,THEFT
JG560490,41.75710088,-87.63445976,12/31/2023 04:15:00 AM,OTHER OFFENSE
JH101600,41.91811751,-87.73025387,12/31/2023 02:22:00 PM,CRIMINAL DAMAGE
JG560787,41.87610374,-87.73140543,12/31/2023 12:10:00 PM,BATTERY
JG560652,41.95847732,-87.70327334,12/31/2023 09:24:00 AM,BATTERY
JG560925,41.9917018,-87.67402909,12/31/2023 02:00:00 PM,MOTOR VEHICLE THEFT
JH101319,41.87102983,-87.67636841,12/31/2023 10:00:00 PM,BATTERY
JG561185,41.86829986,-87.69892051,12/31/2023 07:11:00 PM,NARCOTICS
JH101216,41.94398549,-87.6687794,12/31/2023 12:20:00 AM,CRIMINAL SEXUAL ASSAULT
JG560961,41.97418428,-87.6577567,12/31/2023 03:35:00 PM,BATTERY
JG561210,41.90756481,-87.68960856,12/31/2023 07:50:00 PM,CRIMINAL DAMAGE
JG561277,41.65534469,-87.59676878,12/31/2023 09:20:00 PM,BATTERY
JH100564,41.87380752,-87.69445629,12/31/2023 09:00:00 PM,THEFT
JG560592,41.8127004,-87.60663739,12/31/2023 05:40:00 AM,BURGLARY
JH100722,41.78047885,-87.66666827,12/31/2023 09:00:00 AM,CRIMINAL DAMAGE
JH101971,41.85519055,-87.6238712,12/31/2023 10:00:00 AM,OTHER OFFENSE
JG495879,41.78453439,-87.69656799,11/08/2023 04:35:00 AM,BATTERY
JG496839,41.83404223,-87.67436899,11/08/2023 06:03:00 PM,CRIMINAL DAMAGE
JG560448,41.96522098,-87.7181575,12/31/2023 02:20:00 AM,BATTERY
JH117638,41.98537999,-87.70952949,01/16/2024 12:35:00 PM,THEFT
JG485356,41.87290396,-87.63359254,10/28/2023 03:00:00 PM,DECEPTIVE PRACTICE
JG465264,41.84626982,-87.64842399,10/16/2023 12:00:00 AM,CRIMINAL DAMAGE
JG496881,41.95447566,-87.65547231,11/08/2023 06:23:00 PM,NARCOTICS
JG561317,41.85362274,-87.62551459,12/31/2023 09:55:00 PM,CRIMINAL DAMAGE
JG561294,41.87594605,-87.74332577,12/31/2023 10:22:00 PM,WEAPONS VIOLATION
JH117255,41.95858647,-87.77246586,01/16/2024 12:45:00 AM,CRIMINAL DAMAGE
JH101287,41.88674907,-87.65145126,12/31/2023 01:00:00 AM,THEFT
JH100019,41.88312709,-87.76495915,12/31/2023 10:30:00 PM,CRIMINAL DAMAGE
JG561297,41.91004171,-87.71283154,12/31/2023 10:16:00 PM,WEAPONS VIOLATION
JH124830,41.70754376,-87.54133847,07/01/2023 10:00:00 AM,OFFENSE INVOLVING CHILDREN
JG560985,41.90311609,-87.75942607,12/31/2023 03:54:00 PM,BATTERY
JG561348,41.87950122,-87.62688517,12/31/2023 11:00:00 PM,BATTERY
JG560697,41.78528946,-87.60603402,12/31/2023 10:30:00 AM,THEFT
JG561120,41.81202108,-87.6877049,12/31/2023 05:36:00 PM,ASSAULT
JG560988,41.82766724,-87.69230286,12/31/2023 03:00:00 AM,CRIMINAL DAMAGE
JG561092,41.77907188,-87.69632139,12/31/2023 04:52:00 PM,OTHER OFFENSE
JG561184,41.87836511,-87.64725518,12/31/2023 06:57:00 PM,ROBBERY
JG496595,41.98610706,-87.65809411,11/08/2023 11:40:00 AM,THEFT
JG375305,41.8654684,-87.77345669,08/08/2023 07:15:00 PM,BATTERY
JG484693,41.93355269,-87.75894013,10/28/2023 10:00:00 PM,ASSAULT
JG561298,41.81470887,-87.62414572,12/31/2023 10:00:00 AM,CRIMINAL DAMAGE
JG560677,41.89546819,-87.71558411,12/31/2023 10:15:00 AM,NARCOTICS
JG561301,41.96846289,-87.65967044,12/31/2023 10:28:00 PM,CRIMINAL TRESPASS
JG560705,41.7334102,-87.64232618,12/31/2023 10:45:00 AM,ASSAULT
JG484077,41.94500658,-87.65474557,10/28/2023 10:30:00 PM,THEFT
JH106617,41.87285759,-87.62915032,12/25/2023 04:15:00 AM,CRIMINAL TRESPASS
JG497756,41.79200371,-87.6159105,11/08/2023 10:00:00 AM,MOTOR VEHICLE THEFT
JH105680,41.93768404,-87.64261723,12/31/2023 08:30:00 PM,THEFT
JH101742,41.91177063,-87.65184999,12/31/2023 03:24:00 PM,THEFT
JG561191,41.74226749,-87.70219262,12/31/2023 07:28:00 PM,THEFT
JG204934,41.87562563,-87.6294504,03/30/2023 02:16:00 PM,CRIMINAL DAMAGE
JG503862,41.76505517,-87.61685226,10/18/2023 02:53:00 AM,OTHER OFFENSE
JG560454,41.89771444,-87.74943216,12/31/2023 02:27:00 AM,ASSAULT
JG560653,41.8902216,-87.63699543,12/31/2023 09:30:00 AM,THEFT
JH100500,41.7867998,-87.62063997,12/31/2023 10:00:00 PM,CRIMINAL DAMAGE
JH101776,41.84986793,-87.71169568,12/31/2023 10:00:00 PM,THEFT
JG560636,41.87367466,-87.75482081,12/31/2023 05:40:00 AM,CRIMINAL DAMAGE
JG560906,41.85859482,-87.62721443,12/31/2023 02:36:00 PM,CRIMINAL TRESPASS
JG561245,41.88649329,-87.70024257,12/31/2023 08:46:00 PM,ROBBERY
JH100993,41.90482759,-87.72305765,12/31/2023 05:00:00 PM,MOTOR VEHICLE THEFT
JG561188,41.87287193,-87.69696235,12/31/2023 07:10:00 PM,ASSAULT
JG561090,41.89875558,-87.62656646,12/31/2023 03:12:00 PM,THEFT
JG560591,41.75224733,-87.59429136,12/31/2023 08:00:00 AM,CRIMINAL DAMAGE
JH105292,41.81706486,-87.6230412,12/01/2023 12:00:00 AM,DECEPTIVE PRACTICE
JG557659,41.77329659,-87.66282004,12/28/2023 04:54:00 PM,BATTERY
JG561138,41.78232478,-87.6861733,12/31/2023 05:10:00 PM,ROBBERY
JH100333,41.97115535,-87.77705891,12/31/2023 03:00:00 PM,THEFT
JG560926,41.74935879,-87.66341734,12/31/2023 02:45:00 PM,ASSAULT
JH102138,41.93178074,-87.72759307,12/31/2023 05:50:00 PM,THEFT
JG560910,41.81398989,-87.61971867,12/31/2023 01:00:00 PM,NARCOTICS
JG556439,41.91331049,-87.70033401,12/27/2023 03:20:00 PM,OTHER OFFENSE
JH100760,41.70802939,-87.56929028,12/31/2023 02:16:00 AM,OTHER OFFENSE
JG497362,41.89613906,-87.66296911,11/08/2023 08:00:00 PM,MOTOR VEHICLE THEFT
JG481594,41.89656104,-87.63658498,10/28/2023 12:33:00 AM,BATTERY
JG498889,41.71195631,-87.6139006,11/08/2023 10:00:00 PM,BATTERY
JG484691,41.94670237,-87.65611708,10/28/2023 02:00:00 AM,THEFT
JG503598,41.85575037,-87.6427801,10/28/2023 12:00:00 AM,ASSAULT
JG504248,41.87205613,-87.68748662,11/05/2023 12:50:00 PM,OTHER OFFENSE
JG483124,41.89001377,-87.63170539,10/28/2023 11:30:00 PM,THEFT
JG502071,41.78939856,-87.69977973,11/07/2023 06:00:00 PM,OTHER OFFENSE
JG497463,41.96224876,-87.67602415,11/08/2023 05:30:00 PM,CRIMINAL DAMAGE
JG560881,41.89174292,-87.72045703,12/31/2023 01:30:00 PM,NARCOTICS
JG560395,41.94041781,-87.76537323,12/31/2023 12:51:00 AM,WEAPONS VIOLATION
JG561228,41.88447463,-87.65015707,12/31/2023 07:00:00 PM,THEFT
JG560459,41.87650609,-87.74927275,12/31/2023 02:50:00 AM,CRIMINAL DAMAGE
JG560684,41.96170182,-87.71438221,12/31/2023 09:45:00 AM,OTHER OFFENSE
JG561293,41.9756593,-87.71650511,12/31/2023 09:45:00 PM,ROBBERY
JG561057,41.88899385,-87.62693483,12/31/2023 04:30:00 PM,BATTERY
JG560564,41.82498749,-87.70447012,12/31/2023 06:30:00 AM,CRIMINAL DAMAGE
JG560676,41.72564016,-87.55667417,12/31/2023 10:14:00 AM,THEFT
JG561137,41.90154623,-87.76380403,12/31/2023 06:10:00 PM,ASSAULT
JH101689,41.68894712,-87.68966555,12/31/2023 11:30:00 AM,OTHER OFFENSE
JG561296,41.90995935,-87.6385554,12/31/2023 10:34:00 PM,BATTERY
JG560837,41.7796184,-87.65376796,12/31/2023 12:45:00 PM,THEFT
JH100006,41.80020097,-87.6915351,12/31/2023 11:50:00 PM,BATTERY
JG561321,41.85223404,-87.72720266,12/31/2023 10:39:00 PM,WEAPONS VIOLATION
JH106804,41.96352804,-87.67754793,12/21/2023 08:00:00 PM,THEFT
